
============================================================
Grookai Vault - Strict Migration Preflight
============================================================
[strict-preflight][00:00:00.088] section: Grookai Vault - Strict Migration Preflight
Phase: AuditLinkedSchema
Target: REMOTE
SUPABASE_URL: https://ycdxbpibncqcchqiihfz.supabase.co
project_ref: ycdxbpibncqcchqiihfz

============================================================
1) Linked Migration Ledger
============================================================
[strict-preflight][00:00:00.095] section: 1) Linked Migration Ledger
Running: supabase migration list --linked
[strict-preflight][00:00:00.098] step 1 start: cmd.exe /c supabase migration list --linked
[strict-preflight][00:00:02.371] step 1 stdout read complete
[strict-preflight][00:00:02.372] step 1 stderr read complete
[strict-preflight][00:00:02.376] step 1 exit=0 elapsed=00:00:02.278
[stdout]

  
   Local          | Remote         | Time (UTC)          
    count(*) AS total,
    count(*) FILTER (WHERE (image_url IS NOT NULL)) AS with_images,
    count(*) FILTER (WHERE (image_url IS NULL)) AS missing_images,
    round(((100.0 * (count(*) FILTER (WHERE (image_url IS NOT NULL)))::numeric) / (NULLIF(count(*), 0))::numeric), 2) AS coverage_percent
   FROM public.v_card_prints_noncanon
  GROUP BY set_code
  ORDER BY (round(((100.0 * (count(*) FILTER (WHERE (image_url IS NOT NULL)))::numeric) / (NULLIF(count(*), 0))::numeric), 2)), (count(*)) DESC;


create or replace view "public"."v_market_evidence_variant_assignment_current_v1" as  SELECT assignment.id AS variant_assignment_id,
    assignment.contract_version,
    assignment.source_family,
    assignment.source_table,
    assignment.source_row_id,
    assignment.observation_id,
    assignment.raw_snapshot_id,
    assignment.card_print_id,
    assignment.gv_id,
    parent.name AS card_name,
    parent.set_code,
    parent.number AS card_number,
    assignment.card_printing_id,
    assignment.printing_gv_id,
    child.finish_key AS card_printing_finish_key,
    assignment.source_finish_hint,
    assignment.normalized_finish_key,
    assignment.assigned_finish_key,
    assignment.variant_assignment_status,
    assignment.variant_assignment_confidence,
    assignment.variant_assignment_version,
    assignment.variant_assignment_reason,
    assignment.variant_assignment_flags,
    assignment.assignment_payload,
    assignment.needs_review,
    assignment.publishable,
    assignment.app_visible,
    assignment.market_truth,
    assignment.created_at AS variant_assignment_created_at
   FROM ((public.market_evidence_variant_assignments assignment
     JOIN public.card_prints parent ON ((parent.id = assignment.card_print_id)))
     LEFT JOIN public.card_printings child ON ((child.id = assignment.card_printing_id)));


create or replace view "public"."v_market_evidence_variant_assignment_lane_summary_v1" as  SELECT card_print_id,
    gv_id,
    card_name,
    set_code,
    card_number,
    card_printing_id,
    printing_gv_id,
    assigned_finish_key,
    source_family,
    count(*) AS assignment_rows,
    count(*) FILTER (WHERE (variant_assignment_status = 'exact_child_finish'::text)) AS exact_child_finish_rows,
    count(*) FILTER (WHERE (variant_assignment_status = 'single_child_inferred'::text)) AS single_child_inferred_rows,
    count(*) FILTER (WHERE (variant_assignment_status <> ALL (ARRAY['exact_child_finish'::text, 'single_child_inferred'::text]))) AS unresolved_or_blocked_rows,
    min(variant_assignment_confidence) AS min_variant_assignment_confidence,
    max(variant_assignment_confidence) AS max_variant_assignment_confidence,
    count(*) FILTER (WHERE (publishable OR app_visible OR market_truth)) AS public_boundary_leak_rows,
    max(variant_assignment_created_at) AS latest_variant_assignment_at
   FROM public.v_market_evidence_variant_assignment_current_v1 current_state
  GROUP BY card_print_id, gv_id, card_name, set_code, card_number, card_printing_id, printing_gv_id, assigned_finish_key, source_family;


create or replace view "public"."v_market_listing_variant_query_targets_v1" as  SELECT parent.id AS card_print_id,
    parent.gv_id,
    child.id AS card_printing_id,
    child.printing_gv_id,
    child.finish_key,
    parent.name,
    parent.set_code,
    sets.name AS set_name,
    parent.number,
    parent.number_plain,
    parent.rarity,
    finish_alias.ebay_finish_phrase,
    concat_ws(' '::text, 'Pokemon', (('"'::text || replace(parent.name, '"'::text, ''::text)) || '"'::text),
        CASE
            WHEN (sets.name IS NOT NULL) THEN (('"'::text || replace(sets.name, '"'::text, ''::text)) || '"'::text)
            ELSE NULL::text
        END,
        CASE
            WHEN (parent.number_plain IS NOT NULL) THEN (('"'::text || parent.number_plain) || '"'::text)
            ELSE NULL::text
        END,
        CASE
            WHEN (finish_alias.ebay_finish_phrase IS NOT NULL) THEN (('"'::text || finish_alias.ebay_finish_phrase) || '"'::text)
            ELSE NULL::text
        END) AS ebay_query_text,
        CASE
            WHEN (child.finish_key = ANY (ARRAY['cracked_ice'::text, 'cosmos'::text, 'pokeball'::text, 'masterball'::text, 'rocket_reverse'::text])) THEN 'priority_variant_special_finish'::text
            WHEN (child.finish_key = ANY (ARRAY['reverse'::text, 'holo'::text])) THEN 'priority_variant_finish'::text
            ELSE 'variant_finish'::text
        END AS acquisition_priority,
    false AS source_fetch_allowed_by_this_view,
    false AS can_publish_price_directly,
    false AS app_visible,
    false AS market_truth
   FROM (((public.card_printings child
     JOIN public.card_prints parent ON ((parent.id = child.card_print_id)))
     LEFT JOIN public.sets ON ((sets.id = parent.set_id)))
     CROSS JOIN LATERAL ( SELECT aliases.ebay_finish_phrase
           FROM ( VALUES ('reverse'::text,'reverse holo'::text), ('reverse'::text,'reverse holofoil'::text), ('cracked_ice'::text,'cracked ice holo'::text), ('cracked_ice'::text,'cosmos holo'::text), ('cosmos'::text,'cosmos holo'::text), ('cosmos'::text,'crosshatch holo'::text), ('pokeball'::text,'poke ball reverse holo'::text), ('pokeball'::text,'pokeball reverse holo'::text), ('masterball'::text,'master ball reverse holo'::text), ('masterball'::text,'masterball reverse holo'::text), ('rocket_reverse'::text,'rocket reverse holo'::text), ('holo'::text,'holo'::text), ('holo'::text,'holofoil'::text), ('normal'::text,NULL::text), ('other'::text,replace(child.finish_key, '_'::text, ' '::text))) aliases(finish_key, ebay_finish_phrase)
          WHERE ((aliases.finish_key = child.finish_key) OR ((aliases.finish_key = 'other'::text) AND (child.finish_key <> ALL (ARRAY['reverse'::text, 'cracked_ice'::text, 'cosmos'::text, 'pokeball'::text, 'masterball'::text, 'rocket_reverse'::text, 'holo'::text, 'normal'::text]))))) finish_alias);


create or replace view "public"."v_print_identity_search_documents_v1" as  WITH cameo_agg AS (
         SELECT c.gv_id,
            string_agg(lower(concat_ws(' '::text, 'cameo',
                CASE
                    WHEN (c.cameo_subject_type = 'trainer'::text) THEN 'trainer'::text
                    ELSE 'pokemon'::text
                END, c.cameo_subject_name, c.pokemon_ndex, array_to_string(c.cameo_qualifiers, ' '::text), c.notes_raw)), ' '::text ORDER BY c.cameo_subject_name) AS cameo_search_text,
            array_agg(DISTINCT ((
                CASE
                    WHEN (c.cameo_subject_type = 'trainer'::text) THEN 'Cameo trainer: '::text
                    ELSE 'Cameo: '::text
                END || c.cameo_subject_name) ||
                CASE
                    WHEN (array_length(c.cameo_qualifiers, 1) > 0) THEN (' · '::text || array_to_string(c.cameo_qualifiers, ', '::text))
                    ELSE ''::text
                END)) AS cameo_labels
           FROM public.v_card_print_cameos_public_v1 c
          GROUP BY c.gv_id
        ), parent_docs AS (
         SELECT ('parent:'::text || cp.gv_id) AS search_document_id,
            'parent_print'::text AS object_type,
            cp.id AS card_print_id,
            NULL::uuid AS card_printing_id,
            cp.gv_id AS public_id,
            cp.gv_id AS parent_gv_id,
            NULL::text AS printing_gv_id,
            cp.name AS display_name,
            NULL::text AS display_discriminator,
            ('/card/'::text || cp.gv_id) AS route_path,
            NULL::text AS route_query,
            cp.name,
            cp.number,
            cp.number_plain,
            regexp_replace(COALESCE(cp.number_plain, cp.number, ''::text), '\D'::text, ''::text, 'g'::text) AS number_digits,
                CASE
                    WHEN (NULLIF(regexp_replace(COALESCE(cp.number_plain, cp.number, ''::text), '\D'::text, ''::text, 'g'::text), ''::text) IS NULL) THEN NULL::text
                    ELSE lpad(regexp_replace(COALESCE(cp.number_plain, cp.number, ''::text), '\D'::text, ''::text, 'g'::text), 3, '0'::text)
                END AS number_padded,
            cp.set_code,
            s.name AS set_name,
            cp.printed_set_abbrev,
            cp.rarity,
            cp.variant_key,
            cp.printed_identity_modifier,
            NULL::text AS finish_key,
            NULL::text AS finish_label,
            cp.print_identity_key,
            cp.external_ids,
            lower(concat_ws(' '::text, cp.gv_id, cp.print_identity_key, cp.name, cp.number, cp.number_plain, cp.set_code, s.name, cp.printed_set_abbrev, cp.rarity, cp.variant_key, cp.printed_identity_modifier, (cp.external_ids)::text, ca.cameo_search_text)) AS search_text,
                CASE
                    WHEN (cp.gv_id IS NOT NULL) THEN 20
                    ELSE 10
                END AS rank_bucket,
            ca.cameo_search_text,
            ca.cameo_labels
           FROM ((public.card_prints cp
             LEFT JOIN public.sets s ON ((s.id = cp.set_id)))
             LEFT JOIN cameo_agg ca ON ((ca.gv_id = cp.gv_id)))
          WHERE (cp.gv_id IS NOT NULL)
        ), child_docs AS (
         SELECT ('child:'::text || cpn.printing_gv_id) AS search_document_id,
            'child_printing'::text AS object_type,
            cp.id AS card_print_id,
            cpn.id AS card_printing_id,
            cpn.printing_gv_id AS public_id,
            cp.gv_id AS parent_gv_id,
            cpn.printing_gv_id,
            cp.name AS display_name,
            COALESCE(fk.label, cpn.finish_key) AS display_discriminator,
            ('/card/'::text || cp.gv_id) AS route_path,
            ('printing='::text || cpn.printing_gv_id) AS route_query,
            cp.name,
            cp.number,
            cp.number_plain,
            regexp_replace(COALESCE(cp.number_plain, cp.number, ''::text), '\D'::text, ''::text, 'g'::text) AS number_digits,
                CASE
                    WHEN (NULLIF(regexp_replace(COALESCE(cp.number_plain, cp.number, ''::text), '\D'::text, ''::text, 'g'::text), ''::text) IS NULL) THEN NULL::text
                    ELSE lpad(regexp_replace(COALESCE(cp.number_plain, cp.number, ''::text), '\D'::text, ''::text, 'g'::text), 3, '0'::text)
                END AS number_padded,
            cp.set_code,
            s.name AS set_name,
            cp.printed_set_abbrev,
            cp.rarity,
            cp.variant_key,
            cp.printed_identity_modifier,
            cpn.finish_key,
            fk.label AS finish_label,
            cp.print_identity_key,
            cp.external_ids,
            lower(concat_ws(' '::text, cpn.printing_gv_id, cp.gv_id, cp.print_identity_key, cp.name, cp.number, cp.number_plain, cp.set_code, s.name, cp.printed_set_abbrev, cp.rarity, cp.variant_key, cp.printed_identity_modifier, cpn.finish_key, fk.label, (cp.external_ids)::text)) AS search_text,
                CASE
                    WHEN (cpn.printing_gv_id IS NOT NULL) THEN 30
                    ELSE 12
                END AS rank_bucket,
            NULL::text AS cameo_search_text,
            NULL::text[] AS cameo_labels
           FROM (((public.card_printings cpn
             JOIN public.card_prints cp ON ((cp.id = cpn.card_print_id)))
             LEFT JOIN public.finish_keys fk ON ((fk.key = cpn.finish_key)))
             LEFT JOIN public.sets s ON ((s.id = cp.set_id)))
          WHERE (cp.gv_id IS NOT NULL)
        )
 SELECT parent_docs.search_document_id,
    parent_docs.object_type,
    parent_docs.card_print_id,
    parent_docs.card_printing_id,
    parent_docs.public_id,
    parent_docs.parent_gv_id,
    parent_docs.printing_gv_id,
    parent_docs.display_name,
    parent_docs.display_discriminator,
    parent_docs.route_path,
    parent_docs.route_query,
    parent_docs.name,
    parent_docs.number,
    parent_docs.number_plain,
    parent_docs.number_digits,
    parent_docs.number_padded,
    parent_docs.set_code,
    parent_docs.set_name,
    parent_docs.printed_set_abbrev,
    parent_docs.rarity,
    parent_docs.variant_key,
    parent_docs.printed_identity_modifier,
    parent_docs.finish_key,
    parent_docs.finish_label,
    parent_docs.print_identity_key,
    parent_docs.external_ids,
    parent_docs.search_text,
    parent_docs.rank_bucket,
    parent_docs.cameo_search_text,
    parent_docs.cameo_labels
   FROM parent_docs
UNION ALL
 SELECT child_docs.search_document_id,
    child_docs.object_type,
    child_docs.card_print_id,
    child_docs.card_printing_id,
    child_docs.public_id,
    child_docs.parent_gv_id,
    child_docs.printing_gv_id,
    child_docs.display_name,
    child_docs.display_discriminator,
    child_docs.route_path,
    child_docs.route_query,
    child_docs.name,
    child_docs.number,
    child_docs.number_plain,
    child_docs.number_digits,
    child_docs.number_padded,
    child_docs.set_code,
    child_docs.set_name,
    child_docs.printed_set_abbrev,
    child_docs.rarity,
    child_docs.variant_key,
    child_docs.printed_identity_modifier,
    child_docs.finish_key,
    child_docs.finish_label,
    child_docs.print_identity_key,
    child_docs.external_ids,
    child_docs.search_text,
    child_docs.rank_bucket,
    child_docs.cameo_search_text,
    child_docs.cameo_labels
   FROM child_docs;


create or replace view "public"."v_section_cards_v1" as  SELECT ws.id AS section_id,
    ws.name AS section_name,
    ws."position" AS section_position,
    vii.id AS instance_id,
    vii.gv_vi_id,
    vii.legacy_vault_item_id AS vault_item_id,
    vii.user_id AS owner_user_id,
    pp.slug AS owner_slug,
    pp.display_name AS owner_display_name,
    COALESCE(vii.card_print_id, slab.card_print_id) AS card_print_id,
    vii.intent,
    vii.slab_cert_id,
    vii.condition_label,
    vii.is_graded,
    vii.grade_company,
    vii.grade_value,
    vii.grade_label,
    wsm.created_at AS section_added_at,
    vii.created_at AS instance_created_at,
    cp.gv_id,
    cp.name,
    cp.set_code,
    sets.name AS set_name,
    cp.number,
    NULLIF(btrim(COALESCE(
        CASE
            WHEN (vii.image_display_mode = 'uploaded'::text) THEN vii.photo_url
            ELSE NULL::text
        END,
        CASE
            WHEN (vii.image_display_mode = 'uploaded'::text) THEN vii.image_url
            ELSE NULL::text
        END, cp.image_url, cp.image_alt_url, cp.representative_image_url)), ''::text) AS image_url,
    cp.representative_image_url,
    cp.image_status,
    cp.image_note,
    NULLIF(btrim(COALESCE(
        CASE
            WHEN (vii.image_display_mode = 'uploaded'::text) THEN vii.photo_url
            ELSE NULL::text
        END,
        CASE
            WHEN (vii.image_display_mode = 'uploaded'::text) THEN vii.image_url
            ELSE NULL::text
        END, cp.image_url, cp.image_alt_url, cp.representative_image_url)), ''::text) AS display_image_url,
        CASE
            WHEN ((vii.image_display_mode = 'uploaded'::text) AND (NULLIF(btrim(COALESCE(vii.photo_url, vii.image_url)), ''::text) IS NOT NULL)) THEN 'exact'::text
            WHEN (NULLIF(btrim(COALESCE(cp.image_url, cp.image_alt_url)), ''::text) IS NOT NULL) THEN 'exact'::text
            WHEN (NULLIF(btrim(cp.representative_image_url), ''::text) IS NOT NULL) THEN 'representative'::text
            ELSE 'missing'::text
        END AS display_image_kind,
    shared.public_note,
    shared.price_display_mode,
    shared.wall_category AS legacy_wall_category,
        CASE
            WHEN (vii.image_display_mode = 'uploaded'::text) THEN NULLIF(btrim(vii.image_back_url), ''::text)
            ELSE NULL::text
        END AS image_back_url,
    vii.image_display_mode
   FROM (((((((public.wall_sections ws
     JOIN public.public_profiles pp ON ((pp.user_id = ws.user_id)))
     JOIN public.wall_section_memberships wsm ON ((wsm.section_id = ws.id)))
     JOIN public.vault_item_instances vii ON (((vii.id = wsm.vault_item_instance_id) AND (vii.user_id = ws.user_id) AND (vii.archived_at IS NULL))))
     LEFT JOIN public.slab_certs slab ON ((slab.id = vii.slab_cert_id)))
     JOIN public.card_prints cp ON ((cp.id = COALESCE(vii.card_print_id, slab.card_print_id))))
     LEFT JOIN public.sets ON ((sets.id = cp.set_id)))
     LEFT JOIN public.shared_cards shared ON (((shared.user_id = ws.user_id) AND (shared.card_id = cp.id) AND (shared.is_shared = true))))
  WHERE ((ws.is_active = true) AND (pp.public_profile_enabled = true) AND (pp.vault_sharing_enabled = true));


create or replace view "public"."v_sets_display" as  SELECT id,
    game,
    code AS canonical_set_code,
    name,
    COALESCE(( SELECT sc.set_code
           FROM public.set_code_classification sc
          WHERE ((sc.is_canon = false) AND (sc.canonical_set_code = s.code) AND (sc.set_code ~~ '%-GG'::text))
         LIMIT 1), code) AS display_set_code
   FROM public.sets s;


create or replace view "public"."v_special_set_code_forks" as  WITH targets(set_code) AS (
         VALUES ('sv08.5'::text), ('sv10.5b'::text), ('sv10.5w'::text)
        )
 SELECT t.set_code AS target_set_code,
    array_agg(DISTINCT cp.set_code) FILTER (WHERE (cp.set_code IS NOT NULL)) AS fork_codes,
    count(*) AS total_rows,
    (count(DISTINCT cp.set_code) > 1) AS fork_detected
   FROM ((targets t
     LEFT JOIN public.card_prints cp ON (((cp.set_code ~~* (t.set_code || '%'::text)) OR (cp.set_code ~~* (regexp_replace(t.set_code, '\\.'::text, ''::text, 'g'::text) || '%'::text)))))
     LEFT JOIN public.sets s ON ((cp.set_id = s.id)))
  WHERE ((s.code = t.set_code) OR (cp.set_code ~~* (t.set_code || '%'::text)) OR (cp.set_code ~~* (regexp_replace(t.set_code, '\\.'::text, ''::text, 'g'::text) || '%'::text)))
  GROUP BY t.set_code;


create or replace view "public"."v_special_set_print_membership" as  WITH targets(set_code) AS (
         VALUES ('sv08.5'::text), ('sv10.5b'::text), ('sv10.5w'::text)
        ), base AS (
         SELECT t.set_code AS target_set_code,
            s.id AS set_id,
            s.code AS set_code,
            cp.id AS card_print_id,
            cp.set_code AS card_set_code,
            cp.set_id AS card_set_id,
            cp.number,
            cp.number_plain,
            cp.variant_key,
            cp.print_identity_key,
            cp.image_url,
            cp.name,
            cp.external_ids,
            cp.created_at,
            cp.updated_at,
            count(*) OVER (PARTITION BY cp.set_code, cp.number_plain, COALESCE(cp.variant_key, ''::text)) AS variant_collision_count
           FROM ((targets t
             JOIN public.sets s ON ((s.code = t.set_code)))
             LEFT JOIN public.card_prints cp ON (((cp.set_code = s.code) OR (cp.set_id = s.id))))
        )
 SELECT target_set_code,
    set_id,
    set_code,
    card_print_id,
    card_set_code,
    card_set_id,
    number,
    number_plain,
    variant_key,
    print_identity_key,
    image_url,
    name,
    variant_collision_count,
    (card_set_id IS NULL) AS missing_set_id,
    ((number_plain IS NULL) OR (number_plain = ''::text)) AS missing_number_plain,
    ((print_identity_key IS NULL) OR (print_identity_key = ''::text)) AS missing_print_identity_key
   FROM base;


create or replace view "public"."v_special_set_reconstruction_gate" as  WITH targets(set_code) AS (
         VALUES ('sv08.5'::text), ('sv10.5b'::text), ('sv10.5w'::text)
        ), scc_target AS (
         SELECT t_1.set_code AS target_set_code,
            scc.set_code,
            scc.is_canon,
            scc.canon_source,
            scc.notes,
            scc.pokemonapi_set_id,
            scc.tcgdex_set_id,
            scc.canonical_set_code,
            scc.tcgdex_asset_code
           FROM (targets t_1
             LEFT JOIN public.set_code_classification scc ON ((scc.set_code = t_1.set_code)))
        ), anchor AS (
         SELECT st.target_set_code,
            COALESCE(st.canonical_set_code, st.set_code) AS anchor_set_code
           FROM scc_target st
        ), scc_anchor AS (
         SELECT a.target_set_code,
            scc.set_code,
            scc.is_canon,
            scc.canon_source,
            scc.notes,
            scc.pokemonapi_set_id,
            scc.tcgdex_set_id,
            scc.canonical_set_code,
            scc.tcgdex_asset_code
           FROM (anchor a
             LEFT JOIN public.set_code_classification scc ON (((scc.set_code = a.anchor_set_code) AND (scc.is_canon = true))))
        ), raws AS (
         SELECT r_1.set_code,
            r_1.raw_count_pokemonapi,
            r_1.distinct_ids_pokemonapi,
            r_1.raw_count_tcgdex,
            r_1.distinct_ids_tcgdex,
            r_1.pokemonapi_printed_total,
            r_1.tcgdex_printed_total,
            r_1.pokemonapi_ptcgo_code,
            r_1.overflow_detected,
            r_1.underflow_detected
           FROM public.v_special_set_raw_counts r_1
        ), forks AS (
         SELECT f_1.target_set_code,
            f_1.fork_codes,
            f_1.total_rows,
            f_1.fork_detected
           FROM public.v_special_set_code_forks f_1
        )
 SELECT t.set_code,
    ((sct.set_code IS NOT NULL) AND (sca.set_code IS NOT NULL)) AS classification_present,
    ((COALESCE(r.raw_count_pokemonapi, (0)::numeric) + COALESCE(r.raw_count_tcgdex, (0)::numeric)) > (0)::numeric) AS raw_present,
    (COALESCE(r.pokemonapi_printed_total, r.tcgdex_printed_total) IS NOT NULL) AS printed_total_known,
    COALESCE(f.fork_detected, false) AS fork_detected,
        CASE
            WHEN ((sct.set_code IS NULL) OR (sca.set_code IS NULL)) THEN 'BLOCKED: missing classification routing'::text
            WHEN ((COALESCE(r.raw_count_pokemonapi, (0)::numeric) + COALESCE(r.raw_count_tcgdex, (0)::numeric)) = (0)::numeric) THEN 'BLOCKED: missing raw data'::text
            WHEN (COALESCE(f.fork_detected, false) = true) THEN 'BLOCKED: fork detected'::text
            ELSE 'PASS'::text
        END AS status,
    r.raw_count_pokemonapi,
    r.raw_count_tcgdex,
    r.distinct_ids_pokemonapi,
    r.distinct_ids_tcgdex,
    r.pokemonapi_printed_total,
    r.tcgdex_printed_total,
    r.pokemonapi_ptcgo_code,
    r.overflow_detected,
    r.underflow_detected,
    f.fork_codes
   FROM ((((targets t
     LEFT JOIN scc_target sct ON ((sct.target_set_code = t.set_code)))
     LEFT JOIN scc_anchor sca ON ((sca.target_set_code = t.set_code)))
     LEFT JOIN raws r ON ((r.set_code = t.set_code)))
     LEFT JOIN forks f ON ((f.target_set_code = t.set_code)));


create or replace view "public"."v_ticker_24h" as  WITH latest AS (
         SELECT DISTINCT ON (t.card_print_id, t.source) t.card_print_id,
            t.source,
            t.market AS market_now,
            t.captured_at AS ts_now
           FROM public.card_price_ticks t
          ORDER BY t.card_print_id, t.source, t.captured_at DESC
        ), prev24 AS (
         SELECT DISTINCT ON (t.card_print_id, t.source) t.card_print_id,
            t.source,
            t.market AS market_24h,
            t.captured_at AS ts_24h
           FROM public.card_price_ticks t
          WHERE (t.captured_at <= (now() - '24:00:00'::interval))
          ORDER BY t.card_print_id, t.source, t.captured_at DESC
        )
 SELECT p.id AS card_print_id,
    p.name,
    p.set_code,
    p.number,
    l.source,
    l.market_now,
    pr.market_24h,
        CASE
            WHEN ((pr.market_24h IS NULL) OR (pr.market_24h = (0)::numeric)) THEN NULL::numeric
            ELSE round((((100)::numeric * (l.market_now - pr.market_24h)) / pr.market_24h), 2)
        END AS pct_change_24h,
    l.ts_now AS last_updated
   FROM ((latest l
     JOIN public.card_prints p ON ((p.id = l.card_print_id)))
     LEFT JOIN prev24 pr ON (((pr.card_print_id = l.card_print_id) AND (pr.source = l.source))));


create or replace view "public"."v_wall_cards_v1" as  SELECT vii.id AS instance_id,
    vii.gv_vi_id,
    vii.legacy_vault_item_id AS vault_item_id,
    vii.user_id AS owner_user_id,
    pp.slug AS owner_slug,
    pp.display_name AS owner_display_name,
    COALESCE(vii.card_print_id, slab.card_print_id) AS card_print_id,
    vii.intent,
    vii.slab_cert_id,
    vii.condition_label,
    vii.is_graded,
    vii.grade_company,
    vii.grade_value,
    vii.grade_label,
    vii.created_at,
    cp.gv_id,
    cp.name,
    cp.set_code,
    sets.name AS set_name,
    cp.number,
    NULLIF(btrim(COALESCE(
        CASE
            WHEN (vii.image_display_mode = 'uploaded'::text) THEN vii.photo_url
            ELSE NULL::text
        END,
        CASE
            WHEN (vii.image_display_mode = 'uploaded'::text) THEN vii.image_url
            ELSE NULL::text
        END, cp.image_url, cp.image_alt_url, cp.representative_image_url)), ''::text) AS image_url,
    cp.representative_image_url,
    cp.image_status,
    cp.image_note,
    NULLIF(btrim(COALESCE(
        CASE
            WHEN (vii.image_display_mode = 'uploaded'::text) THEN vii.photo_url
            ELSE NULL::text
        END,
        CASE
            WHEN (vii.image_display_mode = 'uploaded'::text) THEN vii.image_url
            ELSE NULL::text
        END, cp.image_url, cp.image_alt_url, cp.representative_image_url)), ''::text) AS display_image_url,
        CASE
            WHEN ((vii.image_display_mode = 'uploaded'::text) AND (NULLIF(btrim(COALESCE(vii.photo_url, vii.image_url)), ''::text) IS NOT NULL)) THEN 'exact'::text
            WHEN (NULLIF(btrim(COALESCE(cp.image_url, cp.image_alt_url)), ''::text) IS NOT NULL) THEN 'exact'::text
            WHEN (NULLIF(btrim(cp.representative_image_url), ''::text) IS NOT NULL) THEN 'representative'::text
            ELSE 'missing'::text
        END AS display_image_kind,
    shared.public_note,
    shared.price_display_mode,
    shared.wall_category AS legacy_wall_category,
        CASE
            WHEN (vii.image_display_mode = 'uploaded'::text) THEN NULLIF(btrim(vii.image_back_url), ''::text)
            ELSE NULL::text
        END AS image_back_url,
    vii.image_display_mode
   FROM (((((public.vault_item_instances vii
     LEFT JOIN public.slab_certs slab ON ((slab.id = vii.slab_cert_id)))
     JOIN public.card_prints cp ON ((cp.id = COALESCE(vii.card_print_id, slab.card_print_id))))
     LEFT JOIN public.sets ON ((sets.id = cp.set_id)))
     JOIN public.public_profiles pp ON ((pp.user_id = vii.user_id)))
     LEFT JOIN public.shared_cards shared ON (((shared.user_id = vii.user_id) AND (shared.card_id = cp.id) AND (shared.is_shared = true))))
  WHERE ((vii.archived_at IS NULL) AND (vii.intent = ANY (ARRAY['trade'::text, 'sell'::text, 'showcase'::text])) AND (pp.public_profile_enabled = true) AND (pp.vault_sharing_enabled = true));


create or replace view "public"."v_wishlist_items" as  SELECT wi.id,
    wi.user_id,
    wi.card_id,
    c.name,
    c.set_code AS set_name,
    c.number,
    COALESCE(lp.market_price, (0)::numeric) AS market_price,
    c.image_url,
    wi.created_at
   FROM ((public.wishlist_items wi
     LEFT JOIN public.card_prints c ON ((c.id = wi.card_id)))
     LEFT JOIN public.v_latest_price_pref lp ON ((lp.card_id = wi.card_id)));


CREATE OR REPLACE FUNCTION public.vault_archive_all_instances_v1(p_vault_item_id uuid DEFAULT NULL::uuid, p_card_print_id uuid DEFAULT NULL::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_card_print_id uuid := p_card_print_id;
  v_bucket public.vault_items%rowtype;
  v_archived_count integer := 0;
  v_now timestamptz := now();
begin
  if v_uid is null then
    raise exception 'not_authenticated' using errcode = '28000';
  end if;

  if p_vault_item_id is null and p_card_print_id is null then
    raise exception 'p_vault_item_id or p_card_print_id is required';
  end if;

  if p_vault_item_id is not null then
    select *
    into v_bucket
    from public.vault_items
    where id = p_vault_item_id
      and user_id = v_uid
      and archived_at is null
    for update;

    if found then
      if v_card_print_id is null then
        v_card_print_id := v_bucket.card_id;
      elsif v_bucket.card_id <> v_card_print_id then
        raise exception 'vault_item_card_mismatch' using errcode = 'P0001';
      end if;
    end if;
  end if;

  if v_card_print_id is null then
    raise exception 'card_print_id_required_for_archive' using errcode = 'P0001';
  end if;

  update public.vault_item_instances
  set archived_at = v_now
  where user_id = v_uid
    and card_print_id = v_card_print_id
    and archived_at is null;

  get diagnostics v_archived_count = row_count;

  if v_archived_count <= 0 then
    raise exception 'vault_instance_not_found_or_not_owned' using errcode = 'P0001';
  end if;

  if v_bucket.id is null then
    select *
    into v_bucket
    from public.vault_items
    where user_id = v_uid
      and card_id = v_card_print_id
      and archived_at is null
    for update;
  end if;

  if v_bucket.id is not null then
    update public.vault_items
    set
      qty = 0,
      archived_at = coalesce(archived_at, v_now)
    where id = v_bucket.id
      and user_id = v_uid
      and archived_at is null
    returning *
    into v_bucket;
  end if;

  return jsonb_build_object(
    'archived_count', v_archived_count,
    'card_print_id', v_card_print_id,
    'legacy_vault_item_id', v_bucket.id,
    'bucket_qty', v_bucket.qty,
    'bucket_archived_at', v_bucket.archived_at
  );
end;
$function$
;

CREATE OR REPLACE FUNCTION public.vault_archive_one_instance_v1(p_vault_item_id uuid DEFAULT NULL::uuid, p_card_print_id uuid DEFAULT NULL::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_card_print_id uuid := p_card_print_id;
  v_bucket public.vault_items%rowtype;
  v_instance public.vault_item_instances%rowtype;
  v_now timestamptz := now();
begin
  if v_uid is null then
    raise exception 'not_authenticated' using errcode = '28000';
  end if;

  if p_vault_item_id is null and p_card_print_id is null then
    raise exception 'p_vault_item_id or p_card_print_id is required';
  end if;

  if p_vault_item_id is not null then
    select *
    into v_bucket
    from public.vault_items
    where id = p_vault_item_id
      and user_id = v_uid
      and archived_at is null
    for update;

    if found then
